Date,Actual_Staff,Predicted_Staff,Actual_ICU,Predicted_ICU,Actual_Ventilator,Predicted_Ventilator,Actual_LOS,Predicted_LOS
2025-03-05,48,48.37,10,9.22,6,5.819754,6.4,6.444045121425736
2025-03-06,53,52.94,14,13.81,0,0.77962995,3.7,3.672835715489496
2025-03-07,51,47.98,8,9.04,5,5.1081605,4.8,4.782415786925117
2025-03-08,49,47.42,6,8.66,1,0.90486366,3.9,3.9021931219707486
2025-03-09,42,41.7,10,9.97,9,9.101082,5.7,5.690303999460278
2025-03-10,50,50.19,12,12.55,2,2.2338352,4.6,4.584352973979053
2025-03-11,48,46.56,7,6.96,1,0.786513,5.2,5.189504035805032
2025-03-12,40,39.34,7,7.48,9,9.432586,4.8,4.783270396455363
2025-03-13,47,47.19,11,10.76,9,9.570069,5.0,4.984567249300036
2025-03-14,43,43.13,10,9.41,5,4.881137,2.6,2.613610557334024
2025-03-15,42,41.08,8,8.42,6,6.0235906,2.0,2.058324167973855
